Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkWhile         reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)


state 88

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS . ACTIONS TkEnd
    (14) ACTIONS -> . ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
    (17) ACTIONS -> . empty
    (69) empty -> .

    TkEnd           reduce using rule 69 (empty -> .)
    TkOn            reduce using rule 69 (empty -> .)

    ACTIONS                        shift and go to state 91
    empty                          shift and go to state 92

state 89

    (7) REGISTER_ROBOTS -> empty .

    TkEnd           reduce using rule 7 (REGISTER_ROBOTS -> empty .)
    TkOn            reduce using rule 7 (REGISTER_ROBOTS -> empty .)


state 90

    (43) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos . INSTRUCTION_E TkEnd
    (24) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (25) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (39) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (40) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (41) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (42) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (43) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (44) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (45) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . OPEN_SCOPE
    (4) OPEN_SCOPE -> . empty
    (69) empty -> .

    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 69 (empty -> .)

    INSTRUCTION_E                  shift and go to state 93
    SIMPLE_INSTRUCTION_E           shift and go to state 12
    CREATE                         shift and go to state 18
    OPEN_SCOPE                     shift and go to state 4
    empty                          shift and go to state 5

state 91

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS . TkEnd
    (14) ACTIONS -> ACTIONS . TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR

    TkEnd           shift and go to state 94
    TkOn            shift and go to state 95


state 92

    (17) ACTIONS -> empty .

    TkEnd           reduce using rule 17 (ACTIONS -> empty .)
    TkOn            reduce using rule 17 (ACTIONS -> empty .)


state 93

    (43) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E . TkEnd
    (24) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (39) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (40) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (41) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (42) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (43) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (44) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (45) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . OPEN_SCOPE
    (4) OPEN_SCOPE -> . empty
    (69) empty -> .

    TkEnd           shift and go to state 96
    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 69 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 18
    OPEN_SCOPE                     shift and go to state 4
    empty                          shift and go to state 5

state 94

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd .

    TkInt           reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd .)
    TkBool          reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd .)
    TkCaracter      reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd .)
    TkExecute       reduce using rule 6 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd .)


state 95

    (14) ACTIONS -> ACTIONS TkOn . ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
    (15) ENTER_BEHAVIOR -> . empty
    (69) empty -> .

    TkActivation    reduce using rule 69 (empty -> .)
    TkDeactivation  reduce using rule 69 (empty -> .)
    TkDefault       reduce using rule 69 (empty -> .)
    TkParAbre       reduce using rule 69 (empty -> .)
    TkNegacion      reduce using rule 69 (empty -> .)
    TkResta         reduce using rule 69 (empty -> .)
    TkNum           reduce using rule 69 (empty -> .)
    TkMe            reduce using rule 69 (empty -> .)
    TkTrue          reduce using rule 69 (empty -> .)
    TkFalse         reduce using rule 69 (empty -> .)
    TkIdent         reduce using rule 69 (empty -> .)
    TkCaracter      reduce using rule 69 (empty -> .)

    ENTER_BEHAVIOR                 shift and go to state 97
    empty                          shift and go to state 98

state 96

    (43) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 43 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd .)


state 97

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR . CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
    (18) CONDITION -> . TkActivation
    (19) CONDITION -> . TkDeactivation
    (20) CONDITION -> . EXP_BINARIA
    (21) CONDITION -> . TkDefault
    (47) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (60) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (61) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (62) EXP_BINARIA -> . TkResta EXP_BINARIA
    (63) EXP_BINARIA -> . TkNum
    (64) EXP_BINARIA -> . TkMe
    (65) EXP_BINARIA -> . TkTrue
    (66) EXP_BINARIA -> . TkFalse
    (67) EXP_BINARIA -> . TkIdent
    (68) EXP_BINARIA -> . TkCaracter

    TkActivation    shift and go to state 100
    TkDeactivation  shift and go to state 101
    TkDefault       shift and go to state 103
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    CONDITION                      shift and go to state 99
    EXP_BINARIA                    shift and go to state 102

state 98

    (15) ENTER_BEHAVIOR -> empty .

    TkActivation    reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkDeactivation  reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkDefault       reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkParAbre       reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkNegacion      reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkResta         reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkNum           reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkMe            reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkTrue          reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkFalse         reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkIdent         reduce using rule 15 (ENTER_BEHAVIOR -> empty .)
    TkCaracter      reduce using rule 15 (ENTER_BEHAVIOR -> empty .)


state 99

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION . TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR

    TkDosPuntos     shift and go to state 104


state 100

    (18) CONDITION -> TkActivation .

    TkDosPuntos     reduce using rule 18 (CONDITION -> TkActivation .)


state 101

    (19) CONDITION -> TkDeactivation .

    TkDosPuntos     reduce using rule 19 (CONDITION -> TkDeactivation .)


state 102

    (20) CONDITION -> EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 20 (CONDITION -> EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 103

    (21) CONDITION -> TkDefault .

    TkDosPuntos     reduce using rule 21 (CONDITION -> TkDefault .)


state 104

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos . OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
    (4) OPEN_SCOPE -> . empty
    (69) empty -> .

    TkStore         reduce using rule 69 (empty -> .)
    TkCollect       reduce using rule 69 (empty -> .)
    TkDrop          reduce using rule 69 (empty -> .)
    TkRead          reduce using rule 69 (empty -> .)
    TkSend          reduce using rule 69 (empty -> .)
    TkLeft          reduce using rule 69 (empty -> .)
    TkRight         reduce using rule 69 (empty -> .)
    TkUp            reduce using rule 69 (empty -> .)
    TkDown          reduce using rule 69 (empty -> .)

    OPEN_SCOPE                     shift and go to state 105
    empty                          shift and go to state 5

state 105

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE . INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
    (22) INSTRUCTION_C -> . INSTRUCTION_C SIMPLE_INSTRUCTION_C
    (23) INSTRUCTION_C -> . SIMPLE_INSTRUCTION_C
    (26) SIMPLE_INSTRUCTION_C -> . TkStore EXP_BINARIA TkPunto
    (27) SIMPLE_INSTRUCTION_C -> . TkCollect TkPunto
    (28) SIMPLE_INSTRUCTION_C -> . TkCollect TkAs TkIdent TkPunto
    (29) SIMPLE_INSTRUCTION_C -> . TkDrop EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION_C -> . TkRead TkPunto
    (35) SIMPLE_INSTRUCTION_C -> . TkRead TkAs TkIdent TkPunto
    (36) SIMPLE_INSTRUCTION_C -> . TkSend TkPunto
    (37) SIMPLE_INSTRUCTION_C -> . DIRECTION TkPunto
    (38) SIMPLE_INSTRUCTION_C -> . DIRECTION EXP_BINARIA TkPunto
    (30) DIRECTION -> . TkLeft
    (31) DIRECTION -> . TkRight
    (32) DIRECTION -> . TkUp
    (33) DIRECTION -> . TkDown

    TkStore         shift and go to state 108
    TkCollect       shift and go to state 109
    TkDrop          shift and go to state 110
    TkRead          shift and go to state 111
    TkSend          shift and go to state 112
    TkLeft          shift and go to state 114
    TkRight         shift and go to state 115
    TkUp            shift and go to state 116
    TkDown          shift and go to state 117

    INSTRUCTION_C                  shift and go to state 106
    SIMPLE_INSTRUCTION_C           shift and go to state 107
    DIRECTION                      shift and go to state 113

state 106

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C . TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
    (22) INSTRUCTION_C -> INSTRUCTION_C . SIMPLE_INSTRUCTION_C
    (26) SIMPLE_INSTRUCTION_C -> . TkStore EXP_BINARIA TkPunto
    (27) SIMPLE_INSTRUCTION_C -> . TkCollect TkPunto
    (28) SIMPLE_INSTRUCTION_C -> . TkCollect TkAs TkIdent TkPunto
    (29) SIMPLE_INSTRUCTION_C -> . TkDrop EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION_C -> . TkRead TkPunto
    (35) SIMPLE_INSTRUCTION_C -> . TkRead TkAs TkIdent TkPunto
    (36) SIMPLE_INSTRUCTION_C -> . TkSend TkPunto
    (37) SIMPLE_INSTRUCTION_C -> . DIRECTION TkPunto
    (38) SIMPLE_INSTRUCTION_C -> . DIRECTION EXP_BINARIA TkPunto
    (30) DIRECTION -> . TkLeft
    (31) DIRECTION -> . TkRight
    (32) DIRECTION -> . TkUp
    (33) DIRECTION -> . TkDown

    TkEnd           shift and go to state 118
    TkStore         shift and go to state 108
    TkCollect       shift and go to state 109
    TkDrop          shift and go to state 110
    TkRead          shift and go to state 111
    TkSend          shift and go to state 112
    TkLeft          shift and go to state 114
    TkRight         shift and go to state 115
    TkUp            shift and go to state 116
    TkDown          shift and go to state 117

    SIMPLE_INSTRUCTION_C           shift and go to state 119
    DIRECTION                      shift and go to state 113

state 107

    (23) INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .

    TkEnd           reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkStore         reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkCollect       reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkDrop          reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkRead          reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkSend          reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkLeft          reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkRight         reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkUp            reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)
    TkDown          reduce using rule 23 (INSTRUCTION_C -> SIMPLE_INSTRUCTION_C .)


state 108

    (26) SIMPLE_INSTRUCTION_C -> TkStore . EXP_BINARIA TkPunto
    (47) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (60) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (61) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (62) EXP_BINARIA -> . TkResta EXP_BINARIA
    (63) EXP_BINARIA -> . TkNum
    (64) EXP_BINARIA -> . TkMe
    (65) EXP_BINARIA -> . TkTrue
    (66) EXP_BINARIA -> . TkFalse
    (67) EXP_BINARIA -> . TkIdent
    (68) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 120

state 109

    (27) SIMPLE_INSTRUCTION_C -> TkCollect . TkPunto
    (28) SIMPLE_INSTRUCTION_C -> TkCollect . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 121
    TkAs            shift and go to state 122


state 110

    (29) SIMPLE_INSTRUCTION_C -> TkDrop . EXP_BINARIA TkPunto
    (47) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (60) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (61) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (62) EXP_BINARIA -> . TkResta EXP_BINARIA
    (63) EXP_BINARIA -> . TkNum
    (64) EXP_BINARIA -> . TkMe
    (65) EXP_BINARIA -> . TkTrue
    (66) EXP_BINARIA -> . TkFalse
    (67) EXP_BINARIA -> . TkIdent
    (68) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 123

state 111

    (34) SIMPLE_INSTRUCTION_C -> TkRead . TkPunto
    (35) SIMPLE_INSTRUCTION_C -> TkRead . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 124
    TkAs            shift and go to state 125


state 112

    (36) SIMPLE_INSTRUCTION_C -> TkSend . TkPunto

    TkPunto         shift and go to state 126


state 113

    (37) SIMPLE_INSTRUCTION_C -> DIRECTION . TkPunto
    (38) SIMPLE_INSTRUCTION_C -> DIRECTION . EXP_BINARIA TkPunto
    (47) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (60) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (61) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (62) EXP_BINARIA -> . TkResta EXP_BINARIA
    (63) EXP_BINARIA -> . TkNum
    (64) EXP_BINARIA -> . TkMe
    (65) EXP_BINARIA -> . TkTrue
    (66) EXP_BINARIA -> . TkFalse
    (67) EXP_BINARIA -> . TkIdent
    (68) EXP_BINARIA -> . TkCaracter

    TkPunto         shift and go to state 127
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 128

state 114

    (30) DIRECTION -> TkLeft .

    TkPunto         reduce using rule 30 (DIRECTION -> TkLeft .)
    TkParAbre       reduce using rule 30 (DIRECTION -> TkLeft .)
    TkNegacion      reduce using rule 30 (DIRECTION -> TkLeft .)
    TkResta         reduce using rule 30 (DIRECTION -> TkLeft .)
    TkNum           reduce using rule 30 (DIRECTION -> TkLeft .)
    TkMe            reduce using rule 30 (DIRECTION -> TkLeft .)
    TkTrue          reduce using rule 30 (DIRECTION -> TkLeft .)
    TkFalse         reduce using rule 30 (DIRECTION -> TkLeft .)
    TkIdent         reduce using rule 30 (DIRECTION -> TkLeft .)
    TkCaracter      reduce using rule 30 (DIRECTION -> TkLeft .)


state 115

    (31) DIRECTION -> TkRight .

    TkPunto         reduce using rule 31 (DIRECTION -> TkRight .)
    TkParAbre       reduce using rule 31 (DIRECTION -> TkRight .)
    TkNegacion      reduce using rule 31 (DIRECTION -> TkRight .)
    TkResta         reduce using rule 31 (DIRECTION -> TkRight .)
    TkNum           reduce using rule 31 (DIRECTION -> TkRight .)
    TkMe            reduce using rule 31 (DIRECTION -> TkRight .)
    TkTrue          reduce using rule 31 (DIRECTION -> TkRight .)
    TkFalse         reduce using rule 31 (DIRECTION -> TkRight .)
    TkIdent         reduce using rule 31 (DIRECTION -> TkRight .)
    TkCaracter      reduce using rule 31 (DIRECTION -> TkRight .)


state 116

    (32) DIRECTION -> TkUp .

    TkPunto         reduce using rule 32 (DIRECTION -> TkUp .)
    TkParAbre       reduce using rule 32 (DIRECTION -> TkUp .)
    TkNegacion      reduce using rule 32 (DIRECTION -> TkUp .)
    TkResta         reduce using rule 32 (DIRECTION -> TkUp .)
    TkNum           reduce using rule 32 (DIRECTION -> TkUp .)
