Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 96

state 68

    (47) EXP_BINARIA -> EXP_BINARIA TkConjuncion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 97

state 69

    (48) EXP_BINARIA -> EXP_BINARIA TkDisyuncion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 98

state 70

    (49) EXP_BINARIA -> EXP_BINARIA TkIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 99

state 71

    (50) EXP_BINARIA -> EXP_BINARIA TkNoIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 100

state 72

    (51) EXP_BINARIA -> EXP_BINARIA TkMenorIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 101

state 73

    (52) EXP_BINARIA -> EXP_BINARIA TkMayorIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 102

state 74

    (53) EXP_BINARIA -> EXP_BINARIA TkMenor . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 103

state 75

    (54) EXP_BINARIA -> EXP_BINARIA TkMayor . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 104

state 76

    (57) EXP_BINARIA -> TkResta EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkDosPuntos     reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75

  ! TkSuma          [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]


state 77

    (55) EXP_BINARIA -> TkParAbre EXP_BINARIA . TkParCierra
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkParCierra     shift and go to state 105
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 78

    (56) EXP_BINARIA -> TkNegacion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkConjuncion    reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkDosPuntos     reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkParCierra     reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75

  ! TkSuma          [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
